label,feature
American_Goldfinch,"[[ 0.00000000e+00 -6.32066744e+00 -3.59335553e+00 ... -8.07608578e+00
  -4.93855660e-02  0.00000000e+00]
 [-8.00000000e+01 -2.19873612e+01 -2.12647757e+01 ... -1.79730670e+01
  -4.19260554e+01 -8.00000000e+01]
 [-8.00000000e+01 -3.01505968e+01 -4.29410291e+01 ... -2.82867290e+01
  -4.19482315e+01 -8.00000000e+01]
 ...
 [-8.00000000e+01 -4.56957974e+01 -4.24943510e+01 ... -6.67593759e+01
  -5.43099091e+01 -8.00000000e+01]
 [-8.00000000e+01 -5.91129825e+01 -6.20908399e+01 ... -5.27826492e+01
  -5.52118369e+01 -8.00000000e+01]
 [-8.00000000e+01 -5.44535820e+01 -4.83269268e+01 ... -3.94737220e+01
  -5.61828638e+01 -8.00000000e+01]]"
American_Goldfinch,"[[ 0.00000000e+00 -1.54227273e-01 -8.21290732e-01 ... -4.12942116e-02
   0.00000000e+00  0.00000000e+00]
 [-8.00000000e+01 -3.34091740e+01 -2.05747537e+01 ... -4.34735118e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -3.75781305e+01 -2.71303222e+01 ... -4.34875271e+01
  -8.00000000e+01 -8.00000000e+01]
 ...
 [-8.00000000e+01 -5.03769023e+01 -4.03622892e+01 ... -5.07628232e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -5.57087321e+01 -4.39989707e+01 ... -5.12336719e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -4.39729613e+01 -5.93848795e+01 ... -5.17280559e+01
  -8.00000000e+01 -8.00000000e+01]]"
American_Goldfinch,"[[  0.          -1.15848406  -1.00771388 ...  -2.79859343   0.
    0.        ]
 [-80.         -18.45870044 -19.6730926  ... -11.4406357  -80.
  -80.        ]
 [-80.         -28.14375825 -31.74983294 ... -21.7459553  -80.
  -80.        ]
 ...
 [-80.         -51.61678577 -43.95804968 ... -51.56480881 -80.
  -80.        ]
 [-80.         -39.06380952 -49.4244264  ... -54.27843179 -80.
  -80.        ]
 [-80.         -56.5813888  -42.9312996  ... -53.52730052 -80.
  -80.        ]]"
American_Goldfinch,"[[-3.35008395e-03 -2.99041981e+00 -1.22514920e+00 ... -3.47229510e-02
   0.00000000e+00  0.00000000e+00]
 [-6.52799259e+01 -1.71619802e+01 -1.79462103e+01 ... -4.49756582e+01
  -8.00000000e+01 -8.00000000e+01]
 [-6.53201390e+01 -3.27259331e+01 -2.57651495e+01 ... -4.49896092e+01
  -8.00000000e+01 -8.00000000e+01]
 ...
 [-7.31907027e+01 -3.91316165e+01 -5.35397770e+01 ... -5.22253899e+01
  -8.00000000e+01 -8.00000000e+01]
 [-7.23074240e+01 -4.33293683e+01 -3.83396806e+01 ... -5.26931489e+01
  -8.00000000e+01 -8.00000000e+01]
 [-7.15376903e+01 -5.20356532e+01 -4.41214736e+01 ... -5.31841983e+01
  -8.00000000e+01 -8.00000000e+01]]"
American_Goldfinch,"[[ 0.00000000e+00 -7.67722146e-02 -3.29494270e+00 ... -2.52341768e+00
  -3.68454906e+00 -5.12493004e-02]
 [-8.00000000e+01 -3.95862297e+01 -2.24836416e+01 ... -2.04099315e+01
  -1.75361093e+01 -4.16031108e+01]
 [-8.00000000e+01 -4.30727983e+01 -4.12057599e+01 ... -3.30292904e+01
  -2.82995543e+01 -4.16189310e+01]
 ...
 [-8.00000000e+01 -4.98405804e+01 -3.51076743e+01 ... -4.56699274e+01
  -5.12807574e+01 -5.01151210e+01]
 [-8.00000000e+01 -5.03379593e+01 -3.11096008e+01 ... -2.89782477e+01
  -4.89172862e+01 -5.06919286e+01]
 [-8.00000000e+01 -5.48036411e+01 -3.31247228e+01 ... -3.21001142e+01
  -3.19854262e+01 -5.13025696e+01]]"
American_Goldfinch,"[[-1.00236627e-03 -1.69201241e+00 -1.49962184e+00 ... -7.26278927e-04
   0.00000000e+00  0.00000000e+00]
 [-7.57623198e+01 -1.59871718e+01 -1.80837580e+01 ... -7.85449345e+01
  -8.00000000e+01 -8.00000000e+01]
 [-7.58115273e+01 -3.03433024e+01 -3.91752487e+01 ... -7.85468969e+01
  -8.00000000e+01 -8.00000000e+01]
 ...
 [-7.95705135e+01 -7.84944505e+01 -4.02183640e+01 ... -7.94722324e+01
  -8.00000000e+01 -8.00000000e+01]
 [-7.89747623e+01 -7.02938484e+01 -4.65238211e+01 ... -7.95250698e+01
  -8.00000000e+01 -8.00000000e+01]
 [-7.84479768e+01 -4.40321751e+01 -4.39864506e+01 ... -7.95795469e+01
  -8.00000000e+01 -8.00000000e+01]]"
American_Goldfinch,"[[ 0.00000000e+00 -3.69140448e+00 -2.03977229e+00 ... -4.41796238e-01
  -2.33659057e-02  0.00000000e+00]
 [-8.00000000e+01 -1.29326061e+01 -1.27556625e+01 ... -2.34996343e+01
  -4.84116555e+01 -8.00000000e+01]
 [-8.00000000e+01 -2.67240871e+01 -2.09402528e+01 ... -2.47303101e+01
  -4.84285868e+01 -8.00000000e+01]
 ...
 [-8.00000000e+01 -5.47231789e+01 -4.35396309e+01 ... -5.03835186e+01
  -5.76870897e+01 -8.00000000e+01]
 [-8.00000000e+01 -6.02777881e+01 -5.80869890e+01 ... -4.69873251e+01
  -5.83320405e+01 -8.00000000e+01]
 [-8.00000000e+01 -4.68835457e+01 -4.91572885e+01 ... -4.47375933e+01
  -5.90180432e+01 -8.00000000e+01]]"
American_Goldfinch,"[[-6.13395810e-03 -1.54838294e+00 -1.98456354e+00 ... -2.49936635e+00
  -7.36133093e-02  0.00000000e+00]
 [-6.00296971e+01 -1.71985472e+01 -1.34917839e+01 ... -1.75337358e+01
  -3.84718653e+01 -8.00000000e+01]
 [-6.00761862e+01 -2.35894682e+01 -2.40713735e+01 ... -1.92622405e+01
  -3.84965537e+01 -8.00000000e+01]
 ...
 [-6.48866174e+01 -5.07588670e+01 -4.47530316e+01 ... -4.52956181e+01
  -5.31361947e+01 -8.00000000e+01]
 [-6.42289462e+01 -4.88259251e+01 -4.09984869e+01 ... -4.11736520e+01
  -5.43281696e+01 -8.00000000e+01]
 [-6.36485767e+01 -5.21397508e+01 -4.19574898e+01 ... -4.24089619e+01
  -5.56475497e+01 -8.00000000e+01]]"
American_Goldfinch,"[[  0.          -6.88534893  -3.95512366 ...  -1.45785004  -3.09464552
   -2.1289522 ]
 [-36.41540081 -17.97899163 -21.33578911 ... -15.23669952 -14.92414751
  -16.88155984]
 [-36.45655981 -30.00342902 -27.67383372 ... -25.1073799  -30.4751239
  -32.77388708]
 ...
 [-80.         -55.63004216 -28.67713938 ... -39.35629683 -45.20280028
  -59.05299789]
 [-71.77819596 -43.22730807 -42.07921643 ... -48.42576697 -53.78290873
  -61.0558752 ]
 [-66.37129664 -40.43944727 -46.79330222 ... -52.17491524 -47.81702198
  -80.        ]]"
American_Goldfinch,"[[-2.08641586e-02 -3.53675130e+00 -2.01718375e+00 ... -5.74080302e-01
  -2.22218779e+00  0.00000000e+00]
 [-3.43686385e+01 -1.84711658e+01 -1.83971986e+01 ... -2.83288081e+01
  -2.23558159e+01 -3.54624906e+01]
 [-3.55987490e+01 -2.70454471e+01 -3.21289286e+01 ... -4.63503113e+01
  -2.97048002e+01 -3.55034359e+01]
 ...
 [-4.90141538e+01 -4.75106882e+01 -5.09013841e+01 ... -7.38850406e+01
  -4.39801204e+01 -7.23189430e+01]
 [-5.13918387e+01 -3.60851865e+01 -3.64037736e+01 ... -5.86130632e+01
  -5.64506714e+01 -8.00000000e+01]
 [-5.21079257e+01 -3.53701731e+01 -3.77358015e+01 ... -7.30309306e+01
  -4.49041981e+01 -7.20776304e+01]]"
American_Goldfinch,"[[  0.          -5.21178733  -2.36898071 ...  -0.98549933  -1.99316177
   -3.29757539]
 [-40.81977761 -15.40790408 -15.7281456  ... -21.07070849 -19.11829896
  -19.122241  ]
 [-40.84455325 -31.85155585 -21.28537953 ... -31.92655566 -31.38895722
  -34.89695654]
 ...
 [-59.18648214 -39.10574976 -59.40112781 ... -58.34640679 -73.59471257
  -43.43877656]
 [-61.52983292 -54.72142355 -34.99575329 ... -46.69555373 -71.4002758
  -42.51987649]
 [-64.62631936 -49.18215794 -65.51085516 ... -65.22179926 -44.18427636
  -49.33318233]]"
American_Goldfinch,"[[  0.          -3.35945655  -1.99307403 ...  -2.18156165  -3.29213875
   -1.15267257]
 [-42.020924   -19.68617783 -20.6641834  ... -24.82736642 -41.72837093
  -20.74189269]
 [-42.04484854 -35.98405905 -27.67084246 ... -29.41017751 -31.8480111
  -26.64293269]
 ...
 [-60.32706035 -48.58427944 -70.6597749  ... -41.14422245 -41.40400326
  -66.5280087 ]
 [-62.78422446 -48.40860222 -44.06116373 ... -41.35191875 -51.3414584
  -61.32637816]
 [-66.11072142 -57.47523762 -41.85584697 ... -33.87509361 -36.8253287
  -42.32197057]]"
American_Goldfinch,"[[-5.20138271e-02 -2.58894681e+00 -1.35159738e+00 ... -7.65720863e-01
  -1.94443975e+00  0.00000000e+00]
 [-3.57951116e+01 -1.72219886e+01 -1.70091788e+01 ... -2.31382020e+01
  -1.95460374e+01 -4.47765728e+01]
 [-3.58358538e+01 -4.47487897e+01 -2.30609791e+01 ... -3.70382002e+01
  -3.55112331e+01 -4.51537967e+01]
 ...
 [-8.00000000e+01 -5.86037660e+01 -4.85597053e+01 ... -3.95417378e+01
  -4.65630288e+01 -4.79059224e+01]
 [-7.07992282e+01 -4.65965700e+01 -4.75778990e+01 ... -4.72635438e+01
  -4.80396353e+01 -5.21642521e+01]
 [-6.56063194e+01 -4.27181149e+01 -5.25858038e+01 ... -4.09495171e+01
  -6.44682752e+01 -5.73178415e+01]]"
American_Goldfinch,"[[-4.39125374e-02 -3.73927172e+00 -1.88653546e+00 ... -4.60303703e-01
  -1.04723919e+00 -2.67358673e+00]
 [-2.58713927e+01 -1.88936685e+01 -1.68605406e+01 ... -2.09280021e+01
  -1.77259181e+01 -1.59535925e+01]
 [-2.66020044e+01 -3.05361465e+01 -3.62610763e+01 ... -2.58105741e+01
  -2.87144834e+01 -4.61128515e+01]
 ...
 [-4.84350355e+01 -5.35292101e+01 -6.04510333e+01 ... -4.90260134e+01
  -4.61026220e+01 -5.42869344e+01]
 [-4.78855425e+01 -4.82341313e+01 -4.43922601e+01 ... -3.97975264e+01
  -3.96803351e+01 -4.41310594e+01]
 [-4.87271889e+01 -3.91881873e+01 -4.17599037e+01 ... -6.75840730e+01
  -4.28247037e+01 -3.77145419e+01]]"
American_Goldfinch,"[[ -0.26003003  -3.31897151  -1.75714634 ...  -2.1863989   -3.94906346
   -4.79436453]
 [-23.0738044  -15.21373859 -14.12757412 ... -24.18952231 -46.12641484
  -32.91310418]
 [-27.012977   -30.79672351 -23.67894794 ... -20.28311514 -20.15285705
  -29.81717007]
 ...
 [-54.07628757 -38.8559874  -58.66333517 ... -50.17718592 -42.0628908
  -32.40271122]
 [-54.28041767 -51.66557092 -52.33109227 ... -47.8343681  -41.10701763
  -43.16845853]
 [-68.95876316 -47.80045306 -37.58802173 ... -31.94522485 -36.78223059
  -46.48133878]]"
American_Goldfinch,"[[-3.57306408e-04  0.00000000e+00 -6.53992202e-01 ... -1.28557838e+00
  -2.74172071e+00 -4.31582685e+00]
 [-8.00000000e+01 -8.00000000e+01 -3.10384309e+01 ... -2.33254951e+01
  -2.40963491e+01 -2.26978637e+01]
 [-8.00000000e+01 -8.00000000e+01 -2.70503877e+01 ... -5.17336727e+01
  -2.97854413e+01 -2.67223061e+01]
 ...
 [-8.00000000e+01 -8.00000000e+01 -4.51316794e+01 ... -3.30096950e+01
  -3.91768849e+01 -4.65916003e+01]
 [-8.00000000e+01 -8.00000000e+01 -5.18016172e+01 ... -4.20036513e+01
  -4.13043111e+01 -4.90780369e+01]
 [-8.00000000e+01 -8.00000000e+01 -4.94745857e+01 ... -4.15812070e+01
  -4.55735459e+01 -4.98167525e+01]]"
American_Goldfinch,"[[ -0.14860883  -3.77364827  -2.1293518  ...  -1.08748576  -2.72311598
   -3.74506428]
 [-32.22363714 -20.69048804 -21.14278457 ... -24.19257449 -23.42738846
  -24.91359745]
 [-47.7432024  -23.93828893 -22.00146033 ... -21.69087208 -22.16698811
  -22.76767726]
 ...
 [-64.73745008 -42.40617705 -40.45245507 ... -45.35367233 -42.02099941
  -46.12413685]
 [-55.02687236 -42.41900967 -41.073017   ... -44.5402403  -40.63253355
  -53.96126952]
 [-53.99294948 -39.73529823 -40.90869435 ... -51.83590452 -59.27364005
  -37.5867073 ]]"
American_Goldfinch,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[-6.28843789e-02 -4.14482640e+00 -2.85953030e+00 ... -4.74869735e-01
  -1.02856119e+00 -1.61954624e-01]
 [-4.50856363e+01 -1.97150709e+01 -1.89265007e+01 ... -2.37832534e+01
  -2.10939147e+01 -3.30009040e+01]
 [-4.88729316e+01 -1.69087051e+01 -1.64139020e+01 ... -2.73000734e+01
  -6.05544308e+01 -3.61093328e+01]
 ...
 [-4.69112661e+01 -8.00000000e+01 -3.19293083e+01 ... -3.81065481e+01
  -4.33272844e+01 -7.80988008e+01]
 [-6.51796484e+01 -3.48635581e+01 -4.38992603e+01 ... -3.89654492e+01
  -4.18651818e+01 -5.47719963e+01]
 [-4.84833695e+01 -4.08698991e+01 -4.18290684e+01 ... -4.76095611e+01
  -4.38285871e+01 -5.43373624e+01]]"
American_Goldfinch,"[[  0.          -2.66575543  -1.24924128 ...  -0.60144076  -1.55407971
   -1.58894085]
 [-80.         -22.95828435 -21.6203517  ... -40.12742703 -40.91264213
  -23.85276717]
 [-80.         -21.96982786 -31.89598744 ... -31.50955329 -30.14996558
  -30.87437936]
 ...
 [-80.         -51.27666182 -43.75947418 ... -34.58694031 -33.0170579
  -34.32950997]
 [-80.         -44.73098004 -44.6312916  ... -67.91481219 -49.94375074
  -40.58844561]
 [-80.         -56.8342047  -71.73855709 ... -49.5600965  -48.53005361
  -46.75499626]]"
American_Goldfinch,"[[  0.          -4.04200622  -2.47085641 ...  -1.66338721  -3.52562662
   -2.42749282]
 [-39.9854229  -21.53571243 -22.93935371 ... -22.88297711 -24.00058251
  -20.11868435]
 [-40.93633327 -19.56483088 -21.01241896 ... -19.4049649  -17.6349608
  -24.53696333]
 ...
 [-55.90890863 -55.00075282 -59.12990273 ... -37.73602981 -53.41709345
  -54.90805365]
 [-55.54308992 -54.47242871 -42.43739847 ... -55.96541609 -52.49214734
  -52.89033977]
 [-58.42700168 -70.8982354  -52.05775453 ... -46.1139478  -44.84348926
  -51.93811479]]"
American_Goldfinch,"[[ 0.00000000e+00 -1.31348521e-03  0.00000000e+00 ...  0.00000000e+00
  -1.27121028e-02  0.00000000e+00]
 [-8.00000000e+01 -7.61758119e+01 -8.00000000e+01 ... -8.00000000e+01
  -6.13047802e+01 -8.00000000e+01]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -5.73828324e+01 -8.00000000e+01]
 ...
 [-8.00000000e+01 -7.85521851e+01 -8.00000000e+01 ... -8.00000000e+01
  -6.99956791e+01 -8.00000000e+01]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -5.63329046e+01 -8.00000000e+01]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -5.60556434e+01 -8.00000000e+01]]"
American_Goldfinch,"[[ -0.11536157  -2.72407532  -1.49128144 ...  -0.4317376   -1.12583195
   -2.42451173]
 [-29.81916794 -15.32159514 -16.32119305 ... -23.39964211 -19.6083614
  -17.38065991]
 [-30.24329038 -36.74793781 -29.07070051 ... -27.27657905 -40.43378411
  -40.79420163]
 ...
 [-49.58958699 -60.75198594 -55.34134075 ... -54.82662674 -42.18255216
  -42.10695909]
 [-49.36406654 -80.         -59.89879188 ... -50.13834958 -39.80834338
  -56.31434221]
 [-49.25463727 -50.50275608 -47.47545426 ... -42.23797091 -45.20002011
  -41.74795962]]"
American_Goldfinch,"[[  0.          -3.15777951  -1.83215175 ...  -0.95731686  -1.96100354
   -2.52003645]
 [-48.9192475  -27.32685463 -25.59237736 ... -20.46560067 -24.60401785
  -25.16774429]
 [-75.42736314 -29.9455595  -30.81862977 ... -44.4188781  -32.45860473
  -35.37242468]
 ...
 [-56.90118307 -51.99207442 -53.78075235 ... -45.60945451 -60.50104136
  -38.37670842]
 [-62.87436264 -40.55422042 -41.22048937 ... -43.20144903 -65.74491336
  -47.19040489]
 [-56.52031596 -62.42393249 -47.98890691 ... -43.88793609 -69.11774654
  -45.1335818 ]]"
American_Goldfinch,"[[  0.          -2.9398434   -2.49501373 ...  -1.49635327  -2.88644182
   -1.04699022]
 [-80.         -26.2294517  -20.52638877 ... -37.68448373 -50.05395432
  -26.25919706]
 [-80.         -28.09884345 -38.87398593 ... -43.93705774 -34.32729408
  -38.32958683]
 ...
 [-80.         -53.88085925 -55.09740671 ... -47.20011126 -52.52933528
  -68.15229983]
 [-80.         -58.98777984 -40.33069042 ... -52.48694877 -46.90090874
  -52.716079  ]
 [-80.         -62.91572746 -52.48702246 ... -38.48371815 -40.87133237
  -47.1739566 ]]"
American_Goldfinch,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[ -0.18559995  -3.13708466  -1.59440347 ...   0.           0.
    0.        ]
 [-50.42050995 -58.14901399 -43.95760482 ... -80.         -80.
  -80.        ]
 [-34.37102799 -31.14836516 -32.72086522 ... -80.         -80.
  -80.        ]
 ...
 [-46.19383383 -43.33859088 -51.01891636 ... -80.         -80.
  -80.        ]
 [-43.95553407 -50.35960378 -54.67921966 ... -80.         -80.
  -80.        ]
 [-42.4613061  -41.78451462 -46.51103291 ... -80.         -80.
  -80.        ]]"
American_Goldfinch,"[[ -0.15499764  -3.79764113  -2.01268231 ...  -1.99057916  -3.48434319
   -0.86478564]
 [-31.00195073 -26.19714548 -29.63803654 ... -35.65332663 -33.92563514
  -29.36445333]
 [-27.83355788 -28.52233648 -36.23352823 ... -43.58620821 -36.14984455
  -37.42252096]
 ...
 [-43.90075246 -47.52183103 -45.44478256 ... -41.29257525 -40.08629031
  -78.56401694]
 [-52.66546138 -65.79775662 -47.45381545 ... -40.03728079 -56.19371041
  -63.05011896]
 [-47.38746631 -44.60275127 -51.79853299 ... -51.58706918 -64.7655254
  -49.87222801]]"
American_Goldfinch,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
American_Goldfinch,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
